(venv) PS C:\Users\Administrator\Desktop\hotpulse> cd C:\Users\Administrator\Desktop\hotpulse\backend
(venv) PS C:\Users\Administrator\Desktop\hotpulse\backend> pnpm --filter "@workspace/streamvid" run build
Scope: all 4 workspace projects
✓ Lockfile passes supply-chain policies (verified 3m ago)
Lockfile is up to date, resolution step is skipped
Already up to date
. preinstall$ sh -c 'rm -f package-lock.json yarn.lock; case "$npm_config_user_ag…
│ 'sh' is not recognized as an internal or external command,
│ operable program or batch file.
└─ Failed in 139ms at C:\Users\Administrator\Desktop\hotpulse\backend
[ELIFECYCLE] Command failed with exit code 1.
[ERROR] Command failed with exit code 1: "C:\Program Files\nodejs\node.exe" "C:\Users\Administrator\AppData\Roaming\npm\node_modules\pnpm\bin\pnpm.mjs" install

pnpm: Command failed with exit code 1: "C:\Program Files\nodejs\node.exe" "C:\Users\Administrator\AppData\Roaming\npm\node_modules\pnpm\bin\pnpm.mjs" install
    at getFinalError (file:///C:/Users/Administrator/AppData/Roaming/npm/node_modules/pnpm/dist/pnpm.mjs:34291:14)
    at makeError (file:///C:/Users/Administrator/AppData/Roaming/npm/node_modules/pnpm/dist/pnpm.mjs:36598:21)
    at getSyncResult (file:///C:/Users/Administrator/AppData/Roaming/npm/node_modules/pnpm/dist/pnpm.mjs:38442:10)
    at spawnSubprocessSync (file:///C:/Users/Administrator/AppData/Roaming/npm/node_modules/pnpm/dist/pnpm.mjs:38402:14)
    at execaCoreSync (file:///C:/Users/Administrator/AppData/Roaming/npm/node_modules/pnpm/dist/pnpm.mjs:38332:23)
    at callBoundExeca (file:///C:/Users/Administrator/AppData/Roaming/npm/node_modules/pnpm/dist/pnpm.mjs:40860:23)
    at boundExeca (file:///C:/Users/Administrator/AppData/Roaming/npm/node_modules/pnpm/dist/pnpm.mjs:40837:49)
    at sync (file:///C:/Users/Administrator/AppData/Roaming/npm/node_modules/pnpm/dist/pnpm.mjs:40996:10)
    at runPnpmCli (file:///C:/Users/Administrator/AppData/Roaming/npm/node_modules/pnpm/dist/pnpm.mjs:247126:5)
    at runDepsStatusCheck (file:///C:/Users/Administrator/AppData/Roaming/npm/node_modules/pnpm/dist/pnpm.mjs:248869:7)
(venv) PS C:\Users\Administrator\Desktop\hotpulse\backend> 
